# Dental360 file -> skill ownership map.
# One rule per line: <glob><TAB><skill-name>
# Matched in order against the workspace-relative POSIX path; FIRST MATCH WINS,
# so specific patterns must appear above general ones.
# Regenerate/validate with: /skill-sync --rebuild-map

# ---------------------------------------------------------------- backend
360_Flask_Appointment/app/appointments_v2_routes.py	be-appointments
360_Flask_Appointment/app/appointment_routes.py	be-appointments
360_Flask_Appointment/app/util/appointments_helpers.py	be-appointments
360_Flask_Appointment/README_V2_APPOINTMENTS.md	be-appointments

360_Flask_Appointment/app/appointment_checkin_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_checkout_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_tracking_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_status_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_notes_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_procedures_routes.py	be-visit-lifecycle
360_Flask_Appointment/app/appointment_forms_routes.py	be-visit-lifecycle
360_Flask_Appointment/Check_In_Flow.md	be-visit-lifecycle
360_Flask_Appointment/Check_Out_Flow.md	be-visit-lifecycle

360_Flask_Appointment/app/chart_perio_routes.py	be-perio
360_Flask_Appointment/tests/test_chart_perio_*.py	be-perio

360_Flask_Appointment/app/charting_routes.py	be-charting
360_Flask_Appointment/app/chart_settings_routes.py	be-charting
360_Flask_Appointment/app/chart_session_scheduler.py	be-charting
360_Flask_Appointment/tests/*	be-charting

360_Flask_Appointment/app/lab_cases_v2_routes.py	be-lab-cases
360_Flask_Appointment/app/recare_v2_routes.py	be-recare-waitlist
360_Flask_Appointment/app/waitlist_v2_routes.py	be-recare-waitlist

360_Flask_Appointment/app/treatment_plans_v2_routes.py	be-treatment-plans
360_Flask_Appointment/tests/test_treatment_plans.py	be-treatment-plans
360_Flask_Appointment/app/dashboard_routes.py	be-dashboard

360_Flask_Appointment/app/models.py	be-data-model
360_Flask_Appointment/migrations/*	be-data-model

360_Flask_Appointment/*	be-platform

# --------------------------------------------------------------- frontend
# Data hooks are named by subject, not by folder, so they must be routed
# explicitly and BEFORE the fe-patient-chart `usePatient*` catch-all below.
PMS_React/src/hooks/useClaim*.js	fe-insurance-claims
PMS_React/src/hooks/usePatientClaims.js	fe-insurance-claims
PMS_React/src/hooks/usePatientInsuranceData.js	fe-insurance-claims
PMS_React/src/hooks/usePatientLabCases.js	fe-labs
PMS_React/src/hooks/useClinicLabCases.js	fe-labs
PMS_React/src/hooks/usePatientForms.js	fe-forms
PMS_React/src/hooks/useAppointmentDrag.js	fe-scheduling
PMS_React/src/hooks/useCreateAppointment.js	fe-scheduling
PMS_React/src/hooks/useExitWorkflow*.js	fe-scheduling
PMS_React/src/hooks/usePatientAppointments.js	fe-scheduling
PMS_React/src/hooks/usePatientTreatmentPlans.js	fe-patient-chart
PMS_React/src/hooks/useSettingsNavStatus.js	fe-settings
PMS_React/src/hooks/usePatient*.js	fe-patient-chart
PMS_React/src/hooks/useRelatedPeople.js	fe-patient-chart
PMS_React/src/hooks/useRecentPatients.js	fe-patient-chart
PMS_React/src/hooks/useFamilyNote.js	fe-patient-chart
PMS_React/src/hooks/useMockLoad.js	fe-reports-worklists

PMS_React/src/components/patient-detail/charting/perio/*	fe-perio
